Region,Country,Item Type,Sales Channel,Year,Order Priority,Month,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
North America,Mexico,Personal Care,Offline,2k15,M,July,30-07-2015,559427106,08-08-2015,5767,81.73,56.67,471336.91,326815.89,144521.02
Europe,Portugal,Baby Food,Online,2k15,H,July,31 July 2015,860673511,09-03-2015,1273,255.28,159.42,324971.44,202941.66,122029.78
Middle East and North Africa,Libya,Fruits,Online,2k15,L,August,14-08-2015,816200339,9/30/2015,673,9.33,6.92,6279.09,4657.16,1621.93
Australia and Oceania,Australia,Office Supplies,Online,2k15,C,October,27-10-2015,158535134,11/25/2015,2924,651.21,524.96,1904138.04,1534983.04,369155
Asia,Myanmar,Clothes,Online,2k15,H,November,14-11-2015,223359620,11/18/2015,5930,109.28,35.84,648030.4,212531.2,435499.2
Sub-Saharan Africa,Sierra Leone,Vegetables,Offline,2k16,C,January,06-01-16,728815257,6/29/2016,1485,154.06,90.93,228779.1,135031.05,93748.05
Sub-Saharan Africa,Comoros,Cereal,Offline,2k16,H,March,29-03-2016,902102267,4/29/2016,962,205.7,117.11,197883.4,112659.82,85223.58
Sub-Saharan Africa,Sierra Leone,Office Supplies,Offline,2k16,H,June,12-06-16,621386563,12/14/2016,948,651.21,524.96,617347.08,497662.08,119685
Central America and the Caribbean,Honduras,Snacks,Online,2k16,L,June,30-06-2016,795490682,7/26/2016,2225,152.58,97.44,339490.5,216804,122686.5
Europe,Moldova ,Personal Care,Online,2k16,L,July,05-07-16,740147912,05-10-2016,5070,81.73,56.67,414371.1,287316.9,127054.2
Central America and the Caribbean,Belize,Clothes,Offline,2k16,M,July,25-07-2016,807025039,09-07-2016,5498,109.28,35.84,600821.44,197048.32,403773.12
Middle East and North Africa,Iran,Cosmetics,Online,2k16,H,November,15-11-2016,286959302,12-08-2016,6489,437.2,263.33,2836990.8,1708748.37,1128242.43
Asia,Sri Lanka,Cosmetics,Offline,2k16,M,November,19-11-2016,419123971,12/18/2016,6952,437.2,263.33,3039414.4,1830670.16,1208744.24
Sub-Saharan Africa,The Gambia,Meat,Online,2k17,M,January,14-01-2017,825304400,1/23/2017,4767,421.89,364.69,2011149.63,1738477.23,272672.4
Sub-Saharan Africa,Djibouti,Snacks,Online,2k17,M,February,25-02-2017,756274640,2/25/2017,7327,152.58,97.44,1117953.66,713942.88,404010.78
Sub-Saharan Africa,Djibouti,Cereal,Online,2k17,H,May,20-05-2017,555990016,6/17/2017,8656,205.7,117.11,1780539.2,1013704.16,766835.04
Europe,France,Cosmetics,Online,2k17,H,May,22-05-2017,898523128,06-05-2017,1815,437.2,263.33,793518,477943.95,315574.05
Central America and the Caribbean,Honduras,Household,Offline,2k17,H,August,02-08-17,522840487,2/13/2017,8974,668.27,502.54,5997054.98,4509793.96,1487261.02
Central America and the Caribbean,Costa Rica,Personal Care,Offline,2k17,L,August,05-08-17,456767165,5/21/2017,6409,81.73,56.67,523807.57,363198.03,160609.54
Sub-Saharan Africa,Niger,Personal Care,Online,2k17,H,November,03-11-17,699285638,3/28/2017,3015,81.73,56.67,246415.95,170860.05,75555.9
Asia,Bangladesh,Clothes,Online,2k18,L,January,01-01-18,187310731,03-01-2017,8263,109.28,35.84,902980.64,296145.92,606834.72
